

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   778  0088  1303               	bcf	3,6	;RP1=0, select bank0
   779  0089  082E               	movf	??_ISR+4,w
   780  008A  008A               	movwf	10
   781  008B  082D               	movf	??_ISR+3,w
   782  008C  0084               	movwf	4
   783  008D  0E2C               	swapf	??_ISR+2,w
   784  008E  0083               	movwf	3
   785  008F  0EFE               	swapf	btemp,f
   786  0090  0E7E               	swapf	btemp,w
   787  0091  0009               	retfie
   788  0092                     __end_of_ISR:
   789                           
   790                           	psect	intentry
   791  0004                     __pintentry:	
   792                           ;incstack = 0
   793                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   794                           
   795  0004                     interrupt_function:
   796  007E                     saved_w	set	btemp
   797  0004  00FE               	movwf	btemp
   798  0005  0E03               	swapf	3,w
   799  0006  1283               	bcf	3,5	;RP0=0, select bank0
   800  0007  1303               	bcf	3,6	;RP1=0, select bank0
   801  0008  00AC               	movwf	??_ISR+2
   802  0009  0804               	movf	4,w
   803  000A  00AD               	movwf	??_ISR+3
   804  000B  080A               	movf	10,w
   805  000C  00AE               	movwf	??_ISR+4
   806  000D  120A  118A  2829   	ljmp	_ISR
   807                           
   808                           	psect	text2
   809  0152                     __ptext2:	
   810 ;; *************** function _ConvertDec *****************
   811 ;; Defined at:
   812 ;;		line 49 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  valor           2    9[COMMON] int 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         2       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          2       0       0       0       0
   829 ;;      Totals:         4       0       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		___awdiv
   835 ;;		___awmod
   836 ;;		___wmul
   837 ;; This function is called by:
   838 ;;		_ISR
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _ConvertDec
   844  0152                     _ConvertDec:
   845  0152                     i1l951:	
   846                           ;incstack = 0
   847                           ; Regs used in _ConvertDec: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 52:     Decimal[2] = valor/100;
   851  0152  3064               	movlw	100
   852  0153  00F0               	movwf	___awdiv@divisor
   853  0154  3000               	movlw	0
   854  0155  00F1               	movwf	___awdiv@divisor+1
   855  0156  087A               	movf	ConvertDec@valor+1,w
   856  0157  00F3               	movwf	___awdiv@dividend+1
   857  0158  0879               	movf	ConvertDec@valor,w
   858  0159  00F2               	movwf	___awdiv@dividend
   859  015A  120A  118A  2092  120A  118A  	fcall	___awdiv
   860  015F  0870               	movf	?___awdiv,w
   861  0160  00FB               	movwf	??_ConvertDec
   862  0161  087B               	movf	??_ConvertDec,w
   863  0162  1283               	bcf	3,5	;RP0=0, select bank0
   864  0163  1303               	bcf	3,6	;RP1=0, select bank0
   865  0164  00B1               	movwf	_Decimal+2	;volatile
   866                           
   867                           ;main.c: 53:     valor -= Decimal[2]*100;
   868  0165  0831               	movf	_Decimal+2,w	;volatile
   869  0166  00FB               	movwf	??_ConvertDec
   870  0167  01FC               	clrf	??_ConvertDec+1
   871  0168  087B               	movf	??_ConvertDec,w
   872  0169  00F0               	movwf	___wmul@multiplier
   873  016A  087C               	movf	??_ConvertDec+1,w
   874  016B  00F1               	movwf	___wmul@multiplier+1
   875  016C  3064               	movlw	100
   876  016D  00F2               	movwf	___wmul@multiplicand
   877  016E  3000               	movlw	0
   878  016F  00F3               	movwf	___wmul@multiplicand+1
   879  0170  120A  118A  21CA  120A  118A  	fcall	___wmul
   880  0175  0870               	movf	?___wmul,w
   881  0176  02F9               	subwf	ConvertDec@valor,f
   882  0177  0871               	movf	?___wmul+1,w
   883  0178  1C03               	skipc
   884  0179  03FA               	decf	ConvertDec@valor+1,f
   885  017A  02FA               	subwf	ConvertDec@valor+1,f
   886                           
   887                           ;main.c: 54:     Decimal[1] = valor/10;
   888  017B  300A               	movlw	10
   889  017C  00F0               	movwf	___awdiv@divisor
   890  017D  3000               	movlw	0
   891  017E  00F1               	movwf	___awdiv@divisor+1
   892  017F  087A               	movf	ConvertDec@valor+1,w
   893  0180  00F3               	movwf	___awdiv@dividend+1
   894  0181  0879               	movf	ConvertDec@valor,w
   895  0182  00F2               	movwf	___awdiv@dividend
   896  0183  120A  118A  2092  120A  118A  	fcall	___awdiv
   897  0188  0870               	movf	?___awdiv,w
   898  0189  00FB               	movwf	??_ConvertDec
   899  018A  087B               	movf	??_ConvertDec,w
   900  018B  1283               	bcf	3,5	;RP0=0, select bank0
   901  018C  1303               	bcf	3,6	;RP1=0, select bank0
   902  018D  00B0               	movwf	_Decimal+1	;volatile
   903                           
   904                           ;main.c: 55:     Decimal[0] = valor%10;
   905  018E  300A               	movlw	10
   906  018F  00F0               	movwf	___awmod@divisor
   907  0190  3000               	movlw	0
   908  0191  00F1               	movwf	___awmod@divisor+1
   909  0192  087A               	movf	ConvertDec@valor+1,w
   910  0193  00F3               	movwf	___awmod@dividend+1
   911  0194  0879               	movf	ConvertDec@valor,w
   912  0195  00F2               	movwf	___awmod@dividend
   913  0196  120A  118A  20F9  120A  118A  	fcall	___awmod
   914  019B  0870               	movf	?___awmod,w
   915  019C  00FB               	movwf	??_ConvertDec
   916  019D  087B               	movf	??_ConvertDec,w
   917  019E  1283               	bcf	3,5	;RP0=0, select bank0
   918  019F  1303               	bcf	3,6	;RP1=0, select bank0
   919  01A0  00AF               	movwf	_Decimal	;volatile
   920  01A1                     i1l39:
   921  01A1  0008               	return
   922  01A2                     __end_of_ConvertDec:
   923                           
   924                           	psect	text3
   925  01CA                     __ptext3:	
   926 ;; *************** function ___wmul *****************
   927 ;; Defined at:
   928 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  multiplier      2    0[COMMON] unsigned int 
   931 ;;  multiplicand    2    2[COMMON] unsigned int 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  product         2    4[COMMON] unsigned int 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  2    0[COMMON] unsigned int 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         4       0       0       0       0
   944 ;;      Locals:         2       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         6       0       0       0       0
   947 ;;Total ram usage:        6 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_ConvertDec
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function ___wmul
   958  01CA                     ___wmul:
   959  01CA                     i1l855:	
   960                           ;incstack = 0
   961                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   962                           
   963  01CA  01F4               	clrf	___wmul@product
   964  01CB  01F5               	clrf	___wmul@product+1
   965  01CC                     i1l857:
   966  01CC  1C70               	btfss	___wmul@multiplier,0
   967  01CD  29CF               	goto	u28_21
   968  01CE  29D0               	goto	u28_20
   969  01CF                     u28_21:
   970  01CF  29D6               	goto	i1l147
   971  01D0                     u28_20:
   972  01D0                     i1l859:
   973  01D0  0872               	movf	___wmul@multiplicand,w
   974  01D1  07F4               	addwf	___wmul@product,f
   975  01D2  1803               	skipnc
   976  01D3  0AF5               	incf	___wmul@product+1,f
   977  01D4  0873               	movf	___wmul@multiplicand+1,w
   978  01D5  07F5               	addwf	___wmul@product+1,f
   979  01D6                     i1l147:
   980  01D6  3001               	movlw	1
   981  01D7                     u29_25:
   982  01D7  1003               	clrc
   983  01D8  0DF2               	rlf	___wmul@multiplicand,f
   984  01D9  0DF3               	rlf	___wmul@multiplicand+1,f
   985  01DA  3EFF               	addlw	-1
   986  01DB  1D03               	skipz
   987  01DC  29D7               	goto	u29_25
   988  01DD                     i1l861:
   989  01DD  3001               	movlw	1
   990  01DE                     u30_25:
   991  01DE  1003               	clrc
   992  01DF  0CF1               	rrf	___wmul@multiplier+1,f
   993  01E0  0CF0               	rrf	___wmul@multiplier,f
   994  01E1  3EFF               	addlw	-1
   995  01E2  1D03               	skipz
   996  01E3  29DE               	goto	u30_25
   997  01E4                     i1l863:
   998  01E4  0870               	movf	___wmul@multiplier,w
   999  01E5  0471               	iorwf	___wmul@multiplier+1,w
  1000  01E6  1D03               	btfss	3,2
  1001  01E7  29E9               	goto	u31_21
  1002  01E8  29EA               	goto	u31_20
  1003  01E9                     u31_21:
  1004  01E9  29CC               	goto	i1l857
  1005  01EA                     u31_20:
  1006  01EA                     i1l865:
  1007  01EA  0875               	movf	___wmul@product+1,w
  1008  01EB  00F1               	movwf	?___wmul+1
  1009  01EC  0874               	movf	___wmul@product,w
  1010  01ED  00F0               	movwf	?___wmul
  1011  01EE                     i1l149:
  1012  01EE  0008               	return
  1013  01EF                     __end_of___wmul:
  1014                           
  1015                           	psect	text4
  1016  00F9                     __ptext4:	
  1017 ;; *************** function ___awmod *****************
  1018 ;; Defined at:
  1019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  divisor         2    0[COMMON] int 
  1022 ;;  dividend        2    2[COMMON] int 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  sign            1    6[COMMON] unsigned char 
  1025 ;;  counter         1    5[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2    0[COMMON] int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         4       0       0       0       0
  1036 ;;      Locals:         2       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         7       0       0       0       0
  1039 ;;Total ram usage:        7 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_ConvertDec
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function ___awmod
  1050  00F9                     ___awmod:
  1051  00F9                     i1l913:	
  1052                           ;incstack = 0
  1053                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1054                           
  1055  00F9  01F6               	clrf	___awmod@sign
  1056  00FA                     i1l915:
  1057  00FA  1FF3               	btfss	___awmod@dividend+1,7
  1058  00FB  28FD               	goto	u42_21
  1059  00FC  28FE               	goto	u42_20
  1060  00FD                     u42_21:
  1061  00FD  2905               	goto	i1l921
  1062  00FE                     u42_20:
  1063  00FE                     i1l917:
  1064  00FE  09F2               	comf	___awmod@dividend,f
  1065  00FF  09F3               	comf	___awmod@dividend+1,f
  1066  0100  0AF2               	incf	___awmod@dividend,f
  1067  0101  1903               	skipnz
  1068  0102  0AF3               	incf	___awmod@dividend+1,f
  1069  0103                     i1l919:
  1070  0103  01F6               	clrf	___awmod@sign
  1071  0104  0AF6               	incf	___awmod@sign,f
  1072  0105                     i1l921:
  1073  0105  1FF1               	btfss	___awmod@divisor+1,7
  1074  0106  2908               	goto	u43_21
  1075  0107  2909               	goto	u43_20
  1076  0108                     u43_21:
  1077  0108  290E               	goto	i1l925
  1078  0109                     u43_20:
  1079  0109                     i1l923:
  1080  0109  09F0               	comf	___awmod@divisor,f
  1081  010A  09F1               	comf	___awmod@divisor+1,f
  1082  010B  0AF0               	incf	___awmod@divisor,f
  1083  010C  1903               	skipnz
  1084  010D  0AF1               	incf	___awmod@divisor+1,f
  1085  010E                     i1l925:
  1086  010E  0870               	movf	___awmod@divisor,w
  1087  010F  0471               	iorwf	___awmod@divisor+1,w
  1088  0110  1903               	btfsc	3,2
  1089  0111  2913               	goto	u44_21
  1090  0112  2914               	goto	u44_20
  1091  0113                     u44_21:
  1092  0113  2943               	goto	i1l943
  1093  0114                     u44_20:
  1094  0114                     i1l927:
  1095  0114  01F5               	clrf	___awmod@counter
  1096  0115  0AF5               	incf	___awmod@counter,f
  1097  0116  2922               	goto	i1l933
  1098  0117                     i1l929:
  1099  0117  3001               	movlw	1
  1100  0118                     u45_25:
  1101  0118  1003               	clrc
  1102  0119  0DF0               	rlf	___awmod@divisor,f
  1103  011A  0DF1               	rlf	___awmod@divisor+1,f
  1104  011B  3EFF               	addlw	-1
  1105  011C  1D03               	skipz
  1106  011D  2918               	goto	u45_25
  1107  011E                     i1l931:
  1108  011E  3001               	movlw	1
  1109  011F  00F4               	movwf	??___awmod
  1110  0120  0874               	movf	??___awmod,w
  1111  0121  07F5               	addwf	___awmod@counter,f
  1112  0122                     i1l933:
  1113  0122  1FF1               	btfss	___awmod@divisor+1,7
  1114  0123  2925               	goto	u46_21
  1115  0124  2926               	goto	u46_20
  1116  0125                     u46_21:
  1117  0125  2917               	goto	i1l929
  1118  0126                     u46_20:
  1119  0126                     i1l935:
  1120  0126  0871               	movf	___awmod@divisor+1,w
  1121  0127  0273               	subwf	___awmod@dividend+1,w
  1122  0128  1D03               	skipz
  1123  0129  292C               	goto	u47_25
  1124  012A  0870               	movf	___awmod@divisor,w
  1125  012B  0272               	subwf	___awmod@dividend,w
  1126  012C                     u47_25:
  1127  012C  1C03               	skipc
  1128  012D  292F               	goto	u47_21
  1129  012E  2930               	goto	u47_20
  1130  012F                     u47_21:
  1131  012F  2936               	goto	i1l939
  1132  0130                     u47_20:
  1133  0130                     i1l937:
  1134  0130  0870               	movf	___awmod@divisor,w
  1135  0131  02F2               	subwf	___awmod@dividend,f
  1136  0132  0871               	movf	___awmod@divisor+1,w
  1137  0133  1C03               	skipc
  1138  0134  03F3               	decf	___awmod@dividend+1,f
  1139  0135  02F3               	subwf	___awmod@dividend+1,f
  1140  0136                     i1l939:
  1141  0136  3001               	movlw	1
  1142  0137                     u48_25:
  1143  0137  1003               	clrc
  1144  0138  0CF1               	rrf	___awmod@divisor+1,f
  1145  0139  0CF0               	rrf	___awmod@divisor,f
  1146  013A  3EFF               	addlw	-1
  1147  013B  1D03               	skipz
  1148  013C  2937               	goto	u48_25
  1149  013D                     i1l941:
  1150  013D  3001               	movlw	1
  1151  013E  02F5               	subwf	___awmod@counter,f
  1152  013F  1D03               	btfss	3,2
  1153  0140  2942               	goto	u49_21
  1154  0141  2943               	goto	u49_20
  1155  0142                     u49_21:
  1156  0142  2926               	goto	i1l935
  1157  0143                     u49_20:
  1158  0143                     i1l943:
  1159  0143  0876               	movf	___awmod@sign,w
  1160  0144  1903               	btfsc	3,2
  1161  0145  2947               	goto	u50_21
  1162  0146  2948               	goto	u50_20
  1163  0147                     u50_21:
  1164  0147  294D               	goto	i1l947
  1165  0148                     u50_20:
  1166  0148                     i1l945:
  1167  0148  09F2               	comf	___awmod@dividend,f
  1168  0149  09F3               	comf	___awmod@dividend+1,f
  1169  014A  0AF2               	incf	___awmod@dividend,f
  1170  014B  1903               	skipnz
  1171  014C  0AF3               	incf	___awmod@dividend+1,f
  1172  014D                     i1l947:
  1173  014D  0873               	movf	___awmod@dividend+1,w
  1174  014E  00F1               	movwf	?___awmod+1
  1175  014F  0872               	movf	___awmod@dividend,w
  1176  0150  00F0               	movwf	?___awmod
  1177  0151                     i1l313:
  1178  0151  0008               	return
  1179  0152                     __end_of___awmod:
  1180                           
  1181                           	psect	text5
  1182  0092                     __ptext5:	
  1183 ;; *************** function ___awdiv *****************
  1184 ;; Defined at:
  1185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  divisor         2    0[COMMON] int 
  1188 ;;  dividend        2    2[COMMON] int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  quotient        2    7[COMMON] int 
  1191 ;;  sign            1    6[COMMON] unsigned char 
  1192 ;;  counter         1    5[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    0[COMMON] int 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         4       0       0       0       0
  1203 ;;      Locals:         4       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:         9       0       0       0       0
  1206 ;;Total ram usage:        9 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_ConvertDec
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function ___awdiv
  1217  0092                     ___awdiv:
  1218  0092                     i1l869:	
  1219                           ;incstack = 0
  1220                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1221                           
  1222  0092  01F6               	clrf	___awdiv@sign
  1223  0093                     i1l871:
  1224  0093  1FF1               	btfss	___awdiv@divisor+1,7
  1225  0094  2896               	goto	u32_21
  1226  0095  2897               	goto	u32_20
  1227  0096                     u32_21:
  1228  0096  289E               	goto	i1l877
  1229  0097                     u32_20:
  1230  0097                     i1l873:
  1231  0097  09F0               	comf	___awdiv@divisor,f
  1232  0098  09F1               	comf	___awdiv@divisor+1,f
  1233  0099  0AF0               	incf	___awdiv@divisor,f
  1234  009A  1903               	skipnz
  1235  009B  0AF1               	incf	___awdiv@divisor+1,f
  1236  009C                     i1l875:
  1237  009C  01F6               	clrf	___awdiv@sign
  1238  009D  0AF6               	incf	___awdiv@sign,f
  1239  009E                     i1l877:
  1240  009E  1FF3               	btfss	___awdiv@dividend+1,7
  1241  009F  28A1               	goto	u33_21
  1242  00A0  28A2               	goto	u33_20
  1243  00A1                     u33_21:
  1244  00A1  28AB               	goto	i1l883
  1245  00A2                     u33_20:
  1246  00A2                     i1l879:
  1247  00A2  09F2               	comf	___awdiv@dividend,f
  1248  00A3  09F3               	comf	___awdiv@dividend+1,f
  1249  00A4  0AF2               	incf	___awdiv@dividend,f
  1250  00A5  1903               	skipnz
  1251  00A6  0AF3               	incf	___awdiv@dividend+1,f
  1252  00A7                     i1l881:
  1253  00A7  3001               	movlw	1
  1254  00A8  00F4               	movwf	??___awdiv
  1255  00A9  0874               	movf	??___awdiv,w
  1256  00AA  06F6               	xorwf	___awdiv@sign,f
  1257  00AB                     i1l883:
  1258  00AB  01F7               	clrf	___awdiv@quotient
  1259  00AC  01F8               	clrf	___awdiv@quotient+1
  1260  00AD                     i1l885:
  1261  00AD  0870               	movf	___awdiv@divisor,w
  1262  00AE  0471               	iorwf	___awdiv@divisor+1,w
  1263  00AF  1903               	btfsc	3,2
  1264  00B0  28B2               	goto	u34_21
  1265  00B1  28B3               	goto	u34_20
  1266  00B2                     u34_21:
  1267  00B2  28EA               	goto	i1l905
  1268  00B3                     u34_20:
  1269  00B3                     i1l887:
  1270  00B3  01F5               	clrf	___awdiv@counter
  1271  00B4  0AF5               	incf	___awdiv@counter,f
  1272  00B5  28C1               	goto	i1l893
  1273  00B6                     i1l889:
  1274  00B6  3001               	movlw	1
  1275  00B7                     u35_25:
  1276  00B7  1003               	clrc
  1277  00B8  0DF0               	rlf	___awdiv@divisor,f
  1278  00B9  0DF1               	rlf	___awdiv@divisor+1,f
  1279  00BA  3EFF               	addlw	-1
  1280  00BB  1D03               	skipz
  1281  00BC  28B7               	goto	u35_25
  1282  00BD                     i1l891:
  1283  00BD  3001               	movlw	1
  1284  00BE  00F4               	movwf	??___awdiv
  1285  00BF  0874               	movf	??___awdiv,w
  1286  00C0  07F5               	addwf	___awdiv@counter,f
  1287  00C1                     i1l893:
  1288  00C1  1FF1               	btfss	___awdiv@divisor+1,7
  1289  00C2  28C4               	goto	u36_21
  1290  00C3  28C5               	goto	u36_20
  1291  00C4                     u36_21:
  1292  00C4  28B6               	goto	i1l889
  1293  00C5                     u36_20:
  1294  00C5                     i1l895:
  1295  00C5  3001               	movlw	1
  1296  00C6                     u37_25:
  1297  00C6  1003               	clrc
  1298  00C7  0DF7               	rlf	___awdiv@quotient,f
  1299  00C8  0DF8               	rlf	___awdiv@quotient+1,f
  1300  00C9  3EFF               	addlw	-1
  1301  00CA  1D03               	skipz
  1302  00CB  28C6               	goto	u37_25
  1303  00CC  0871               	movf	___awdiv@divisor+1,w
  1304  00CD  0273               	subwf	___awdiv@dividend+1,w
  1305  00CE  1D03               	skipz
  1306  00CF  28D2               	goto	u38_25
  1307  00D0  0870               	movf	___awdiv@divisor,w
  1308  00D1  0272               	subwf	___awdiv@dividend,w
  1309  00D2                     u38_25:
  1310  00D2  1C03               	skipc
  1311  00D3  28D5               	goto	u38_21
  1312  00D4  28D6               	goto	u38_20
  1313  00D5                     u38_21:
  1314  00D5  28DD               	goto	i1l901
  1315  00D6                     u38_20:
  1316  00D6                     i1l897:
  1317  00D6  0870               	movf	___awdiv@divisor,w
  1318  00D7  02F2               	subwf	___awdiv@dividend,f
  1319  00D8  0871               	movf	___awdiv@divisor+1,w
  1320  00D9  1C03               	skipc
  1321  00DA  03F3               	decf	___awdiv@dividend+1,f
  1322  00DB  02F3               	subwf	___awdiv@dividend+1,f
  1323  00DC                     i1l899:
  1324  00DC  1477               	bsf	___awdiv@quotient,0
  1325  00DD                     i1l901:
  1326  00DD  3001               	movlw	1
  1327  00DE                     u39_25:
  1328  00DE  1003               	clrc
  1329  00DF  0CF1               	rrf	___awdiv@divisor+1,f
  1330  00E0  0CF0               	rrf	___awdiv@divisor,f
  1331  00E1  3EFF               	addlw	-1
  1332  00E2  1D03               	skipz
  1333  00E3  28DE               	goto	u39_25
  1334  00E4                     i1l903:
  1335  00E4  3001               	movlw	1
  1336  00E5  02F5               	subwf	___awdiv@counter,f
  1337  00E6  1D03               	btfss	3,2
  1338  00E7  28E9               	goto	u40_21
  1339  00E8  28EA               	goto	u40_20
  1340  00E9                     u40_21:
  1341  00E9  28C5               	goto	i1l895
  1342  00EA                     u40_20:
  1343  00EA                     i1l905:
  1344  00EA  0876               	movf	___awdiv@sign,w
  1345  00EB  1903               	btfsc	3,2
  1346  00EC  28EE               	goto	u41_21
  1347  00ED  28EF               	goto	u41_20
  1348  00EE                     u41_21:
  1349  00EE  28F4               	goto	i1l909
  1350  00EF                     u41_20:
  1351  00EF                     i1l907:
  1352  00EF  09F7               	comf	___awdiv@quotient,f
  1353  00F0  09F8               	comf	___awdiv@quotient+1,f
  1354  00F1  0AF7               	incf	___awdiv@quotient,f
  1355  00F2  1903               	skipnz
  1356  00F3  0AF8               	incf	___awdiv@quotient+1,f
  1357  00F4                     i1l909:
  1358  00F4  0878               	movf	___awdiv@quotient+1,w
  1359  00F5  00F1               	movwf	?___awdiv+1
  1360  00F6  0877               	movf	___awdiv@quotient,w
  1361  00F7  00F0               	movwf	?___awdiv
  1362  00F8                     i1l300:
  1363  00F8  0008               	return
  1364  00F9                     __end_of___awdiv:
  1365  007E                     btemp	set	126	;btemp
  1366  007E                     wtemp0	set	126
  1367                           
  1368                           	psect	config
  1369                           
  1370                           ;Config register CONFIG1 @ 0x2007
  1371                           ;	Oscillator Selection bits
  1372                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1373                           ;	Watchdog Timer Enable bit
  1374                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1375                           ;	Power-up Timer Enable bit
  1376                           ;	PWRTE = OFF, PWRT disabled
  1377                           ;	RE3/MCLR pin function select bit
  1378                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1379                           ;	Code Protection bit
  1380                           ;	CP = OFF, Program memory code protection is disabled
  1381                           ;	Data Code Protection bit
  1382                           ;	CPD = OFF, Data memory code protection is disabled
  1383                           ;	Brown Out Reset Selection bits
  1384                           ;	BOREN = OFF, BOR disabled
  1385                           ;	Internal External Switchover bit
  1386                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1387                           ;	Fail-Safe Clock Monitor Enabled bit
  1388                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1389                           ;	Low Voltage Programming Enable bit
  1390                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1391                           ;	In-Circuit Debugger Mode bit
  1392                           ;	DEBUG = 0x1, unprogrammed default
  1393  2007                     	org	8199
  1394  2007  20D4               	dw	8404
  1395                           
  1396                           ;Config register CONFIG2 @ 0x2008
  1397                           ;	Brown-out Reset Selection bit
  1398                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1399                           ;	Flash Program Memory Self Write Enable bits
  1400                           ;	WRT = OFF, Write protection off
  1401  2008                     	org	8200
  1402  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      5      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ConvertDec
    _ConvertDec->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

